名前,ウマ娘,☆,初期スピード,初期スタミナ,初期パワー,初期根性,初期賢さ,☆5スピード,☆5スタミナ,☆5パワー,☆5根性,☆5賢さ,成長スピード,成長スタミナ,成長パワー,成長根性,成長賢さ,芝,ダ,短,マ,中,長,逃げ,先行,差し,追込,固有スキルスキル
【クエルクス・キウィーリス】エアグルーヴ,エアグルーヴ,☆3,94,82,91,88,95,115,100,111,107,117,10,0,10,10,0,A,G,C,B,A,E,D,A,A,G,薫風、永久なる瞬間をコーナー加速〇負けん気先行コーナー○
【Meisterschaft】エイシンフラッシュ,エイシンフラッシュ,☆3,100,83,93,82,92,122,101,113,100,114,0,0,10,0,20,A,G,G,F,A,A,G,B,A,C,
【ククルカン・モンク】エルコンドルパサー,エルコンドルパサー,☆3,100,75,91,97,87,122,91,112,119,106,15,0,0,15,0,A,B,F,A,A,B,E,A,A,C,アングリング×スキーミング急ぎ足先行ためらいリードキープ
【スターライトビート】オグリキャップ,オグリキャップ,☆3,101,66,106,84,93,124,81,130,103,112,20,0,10,0,0,A,B,E,A,A,B,F,A,A,D,勝利の鼓動コーナー加速アクセラレーション栄養補給
【フィーユ・エクレール】カレンチャン,カレンチャン,☆3,97,58,107,91,97,119,71,130,111,119,10,0,20,0,0,A,F,A,D,G,G,B,A,E,G,#LookatCurrenペースアップ後方釘付かく乱
【セイントジェード・ヒーラー】グラスワンダー,グラスワンダー,☆3,91,83,97,79,100,111,101,119,96,123,0,15,0,0,15,A,G,G,A,B,A,F,A,A,F,アングリング×スキーミング急ぎ足先行ためらいリードキープ
【オーセンティック/1928】ゴールドシチー,ゴールドシチー,☆3,89,92,94,92,83,109,113,114,112,102,0,0,10,20,0,A,D,F,A,B,B,F,A,A,F,
【サイレントイノセンス】サイレンススズカ,サイレンススズカ,☆3,101,84,77,100,88,124,102,94,122,108,20,0,0,10,0,A,G,D,A,A,E,A,C,E,G,先頭の景色は譲らない…!集中力押し切り準備前途洋々
【ロード・オブ・エンペラー】シンボリルドルフ,シンボリルドルフ,☆3,86,91,83,96,94,106,111,101,118,114,0,20,0,10,0,A,G,E,C,A,A,B,A,A,C,汝、皇帝の神威を見よコーナー巧者〇好位追走束縛
【スペシャルドリーマー】スペシャルウィーク,スペシャルウィーク,☆3,83,88,98,90,91,102,108,120,110,110,0,20,0,0,10,A,G,F,C,A,A,G,A,A,C,シューティングスター末脚食い下がり栄養補給
【ほっぴん♪ビタミンハート】スペシャルウィーク,水着スペシャルウィーク,☆3,77,90,103,98,82,94,110,125,119,102,0,10,10,10,0,A,G,F,C,A,A,G,A,A,C,
